Date, Open, High, Low, Close, Volume
01/26/24, 20.50, 20.50, 20.00, 20.40, 46200
01/25/24, 20.90, 21.00, 20.00, 20.50, 161000
01/24/24, 21.00, 21.00, 20.80, 20.95, 39700
01/23/24, 21.50, 21.60, 21.00, 21.05, 131100
01/22/24, 21.70, 21.70, 21.00, 21.60, 2778200
01/19/24, 21.25, 21.90, 21.25, 21.70, 881100
01/18/24, 21.80, 21.90, 21.15, 21.40, 54600
01/17/24, 21.50, 21.80, 20.50, 21.15, 186300
01/16/24, 21.90, 21.90, 21.00, 21.50, 1200300
01/15/24, 22.00, 22.00, 21.80, 21.95, 57900
01/12/24, 22.00, 22.00, 21.90, 22.00, 86500
01/11/24, 22.00, 22.70, 21.85, 21.95, 88400
01/10/24, 22.45, 22.45, 21.80, 22.00, 1094000
01/09/24, 22.55, 22.55, 21.90, 22.00, 1074700
01/08/24, 22.55, 22.55, 22.20, 22.45, 883800
01/05/24, 22.50, 22.80, 22.45, 22.55, 197200
01/04/24, 22.30, 23.10, 22.30, 22.70, 275400
01/03/24, 22.00, 23.10, 21.95, 22.80, 172600
01/02/24, 22.00, 22.00, 21.80, 21.95, 54700
12/29/23, 22.00, 22.00, 21.75, 21.90, 244700
12/28/23, 22.00, 22.20, 21.60, 22.00, 1406900
12/27/23, 22.00, 22.00, 21.50, 21.65, 50300
12/22/23, 22.30, 22.30, 21.65, 21.85, 1136000
12/21/23, 21.60, 23.30, 21.50, 21.95, 506400
12/20/23, 20.00, 21.60, 20.00, 21.20, 169500
12/19/23, 19.50, 19.80, 19.40, 19.65, 41200
12/18/23, 19.50, 20.50, 19.00, 19.30, 341200
12/15/23, 19.50, 19.50, 19.00, 19.10, 154300
12/14/23, 19.25, 19.35, 19.00, 19.10, 159900
12/13/23, 19.20, 19.50, 19.20, 19.25, 622600
12/11/23, 19.35, 19.35, 19.05, 19.30, 149300
12/08/23, 19.25, 19.45, 19.25, 19.30, 1780500
12/07/23, 19.45, 19.50, 19.10, 19.30, 189000
12/06/23, 19.50, 19.50, 19.10, 19.25, 208100
12/05/23, 19.40, 19.50, 19.00, 19.25, 149200
12/04/23, 19.40, 19.50, 19.00, 19.10, 95800
12/01/23, 18.90, 19.70, 18.90, 19.00, 1078400
11/30/23, 19.30, 19.30, 18.70, 18.85, 468000
11/29/23, 19.45, 19.45, 18.00, 18.60, 1263100
11/28/23, 19.50, 19.50, 18.75, 19.15, 382700
11/27/23, 20.15, 20.20, 19.50, 19.70, 1129300
11/24/23, 20.00, 20.20, 19.50, 19.90, 238100
11/23/23, 22.00, 22.00, 20.00, 20.35, 2659100
11/22/23, 20.80, 21.00, 20.40, 20.75, 374000
11/21/23, 21.00, 21.00, 20.00, 20.45, 249800
11/20/23, 20.00, 21.20, 19.95, 20.25, 319700
11/17/23, 19.95, 20.00, 19.00, 19.35, 283300
11/16/23, 18.85, 20.00, 18.30, 19.10, 1373900
11/15/23, 16.80, 18.60, 16.80, 18.45, 487200
11/14/23, 17.00, 17.00, 16.05, 16.95, 214900
11/10/23, 17.15, 17.20, 15.95, 16.05, 792100
11/09/23, 16.00, 16.50, 15.80, 15.85, 1697000
11/08/23, 16.00, 16.00, 15.75, 15.95, 238400
11/07/23, 15.95, 16.00, 15.00, 15.75, 1024600
11/06/23, 16.80, 17.00, 15.55, 16.00, 6110800
11/03/23, 16.75, 16.75, 16.00, 16.35, 1036200
11/02/23, 16.80, 17.00, 16.30, 16.50, 150800
11/01/23, 17.95, 17.95, 16.60, 17.20, 373800
10/31/23, 18.00, 18.00, 17.05, 17.50, 4678400
10/30/23, 18.55, 18.90, 17.80, 18.05, 498300
10/27/23, 19.00, 19.00, 18.50, 18.85, 305500
10/26/23, 19.45, 19.55, 18.95, 19.15, 254900
10/25/23, 19.90, 19.90, 19.00, 19.50, 309200
10/24/23, 20.00, 20.00, 19.75, 19.85, 61000
10/23/23, 20.00, 20.00, 19.80, 19.90, 252600
10/19/23, 20.00, 20.00, 19.80, 19.90, 363200
10/18/23, 20.50, 20.50, 19.90, 20.05, 470300
10/17/23, 20.75, 20.75, 20.35, 20.40, 458900
10/16/23, 20.80, 20.95, 20.40, 20.65, 192900
10/13/23, 21.00, 21.00, 20.50, 20.90, 167000
10/12/23, 20.95, 21.00, 20.85, 20.90, 306000
10/11/23, 21.00, 21.00, 20.85, 20.95, 316700
10/09/23, 21.00, 21.00, 20.90, 20.95, 94700
10/06/23, 21.00, 21.00, 20.40, 20.95, 1678900
10/05/23, 20.95, 21.00, 20.85, 20.95, 138300
10/04/23, 20.90, 20.95, 20.85, 20.95, 414200
10/03/23, 20.95, 21.30, 20.90, 20.95, 426200
10/02/23, 22.00, 22.00, 20.80, 21.00, 271000
09/29/23, 21.00, 21.90, 20.25, 20.85, 1413200
09/28/23, 22.00, 22.00, 20.40, 20.90, 354400
09/27/23, 22.00, 22.20, 21.50, 21.95, 222400
09/26/23, 22.90, 22.90, 21.90, 22.05, 284500
09/25/23, 22.35, 22.35, 22.25, 22.25, 538700
09/22/23, 22.25, 22.35, 22.25, 22.35, 119800
09/21/23, 22.35, 22.35, 22.25, 22.30, 109000
09/20/23, 22.35, 22.35, 22.25, 22.35, 190400
09/19/23, 22.60, 22.60, 22.25, 22.35, 184500
09/18/23, 22.50, 22.80, 22.30, 22.40, 268000
09/15/23, 22.50, 22.50, 22.25, 22.30, 442400
09/14/23, 23.10, 23.10, 22.10, 22.65, 502000
09/13/23, 23.30, 23.45, 22.90, 23.05, 216300
09/12/23, 25.00, 25.00, 22.80, 23.10, 1257300
09/11/23, 25.00, 25.00, 23.30, 23.45, 291700
09/08/23, 23.30, 23.40, 23.30, 23.35, 285100
09/07/23, 23.40, 23.45, 23.30, 23.40, 281800
09/06/23, 25.00, 25.00, 23.25, 23.35, 151700
09/05/23, 23.50, 23.50, 23.25, 23.30, 279000
09/04/23, 23.75, 23.75, 23.30, 23.45, 231900
09/01/23, 23.50, 23.80, 23.35, 23.45, 277900
08/31/23, 23.80, 23.80, 23.40, 23.60, 965600
08/30/23, 24.00, 24.00, 23.65, 23.75, 569900
08/29/23, 24.00, 24.50, 23.60, 23.75, 1228700
08/28/23, 25.00, 25.00, 23.50, 23.80, 496700
08/25/23, 25.00, 25.00, 23.00, 23.80, 452500
08/24/23, 26.50, 26.50, 24.85, 25.15, 715600
08/23/23, 27.00, 27.00, 26.75, 26.90, 228000
08/22/23, 27.00, 27.00, 26.75, 26.95, 120600
08/21/23, 27.50, 27.50, 26.55, 27.00, 370400
08/18/23, 27.65, 27.65, 27.50, 27.50, 272000
08/17/23, 27.80, 28.00, 27.50, 27.65, 254600
08/16/23, 28.00, 28.00, 27.00, 27.75, 518000
08/15/23, 28.80, 28.80, 27.90, 28.10, 321800
08/14/23, 29.00, 29.00, 28.25, 28.50, 334400
08/11/23, 30.00, 30.00, 28.75, 28.90, 214300
08/10/23, 29.00, 29.45, 28.90, 29.00, 166300
08/09/23, 29.60, 29.80, 29.00, 29.25, 237300
08/08/23, 30.00, 30.50, 29.60, 29.85, 404500
08/07/23, 30.00, 30.50, 29.60, 30.00, 120600
08/04/23, 30.00, 30.50, 29.00, 29.40, 64200
08/03/23, 29.00, 30.50, 28.80, 29.00, 159600
08/02/23, 28.95, 29.00, 28.50, 28.60, 533700
08/01/23, 28.45, 29.00, 28.40, 28.50, 1524700
07/31/23, 28.50, 28.50, 28.40, 28.50, 552000
07/28/23, 28.70, 28.70, 28.50, 28.55, 351100
07/27/23, 29.00, 29.00, 28.50, 28.65, 334200
07/26/23, 29.00, 29.00, 28.50, 28.70, 739700
07/25/23, 30.00, 30.00, 28.90, 29.00, 1022200
07/24/23, 29.55, 29.55, 29.10, 29.45, 647800
07/21/23, 29.50, 29.75, 29.45, 29.55, 498800
07/20/23, 30.45, 30.45, 29.40, 29.70, 727200
07/19/23, 30.55, 31.00, 29.90, 30.25, 245300
07/18/23, 31.55, 31.60, 30.55, 31.20, 561900
07/17/23, 31.60, 32.00, 31.50, 31.60, 154300
07/14/23, 30.00, 31.95, 30.00, 30.15, 1588500
07/13/23, 29.20, 30.00, 29.10, 29.85, 763400
07/12/23, 29.05, 29.50, 28.95, 29.10, 2124400
07/11/23, 29.05, 29.05, 28.95, 29.00, 434600
07/10/23, 29.10, 29.15, 28.85, 29.05, 308600
07/07/23, 29.35, 29.50, 28.85, 29.15, 4501900
07/06/23, 29.40, 29.40, 29.00, 29.15, 1546900
07/05/23, 29.45, 29.50, 29.20, 29.30, 389100
07/04/23, 29.50, 29.50, 29.20, 29.45, 1555900
07/03/23, 29.05, 29.45, 29.05, 29.30, 164000
06/30/23, 30.00, 30.00, 29.05, 29.30, 823400
06/29/23, 29.40, 29.50, 29.35, 29.45, 119300
06/27/23, 29.00, 29.50, 29.00, 29.45, 401100
06/26/23, 29.50, 29.50, 29.00, 29.30, 675700
06/23/23, 29.50, 29.50, 29.25, 29.50, 376200
06/22/23, 29.40, 29.95, 29.35, 29.50, 311600
06/21/23, 29.30, 30.00, 29.20, 29.45, 573700
06/20/23, 29.50, 29.50, 29.20, 29.35, 254400
06/19/23, 30.00, 30.00, 29.35, 29.50, 254800
06/16/23, 29.50, 30.00, 29.30, 29.45, 379800
06/15/23, 30.50, 30.50, 29.20, 29.50, 2284600
06/14/23, 31.00, 31.10, 30.00, 31.00, 2555000
06/13/23, 31.50, 31.50, 30.00, 31.00, 705800
06/12/23, 31.90, 32.00, 31.05, 31.55, 170200
06/09/23, 32.00, 32.00, 31.70, 31.80, 65400
06/08/23, 31.85, 31.95, 31.80, 31.90, 77300
06/07/23, 31.95, 31.95, 31.70, 31.80, 778300
06/06/23, 32.00, 32.00, 31.70, 31.85, 281000
06/05/23, 32.00, 32.00, 31.80, 31.90, 263900
06/02/23, 32.80, 32.80, 31.70, 31.90, 525700
05/31/23, 32.50, 32.50, 31.70, 31.80, 80200
05/30/23, 32.80, 32.80, 31.65, 31.85, 145800
05/29/23, 31.10, 33.00, 31.00, 31.85, 109800
05/26/23, 31.20, 31.30, 31.00, 31.05, 114200
05/25/23, 31.00, 31.50, 30.55, 31.00, 2092100
05/24/23, 30.05, 31.50, 30.05, 30.50, 159600
05/23/23, 29.90, 30.50, 29.00, 30.05, 56800
05/22/23, 30.50, 30.50, 29.00, 29.95, 129400
05/19/23, 30.95, 30.95, 30.50, 30.85, 77200
05/18/23, 31.20, 31.50, 30.00, 31.00, 291500
05/17/23, 32.00, 32.00, 31.20, 31.55, 2246800
05/16/23, 29.50, 31.90, 29.50, 31.20, 44900
05/15/23, 28.90, 30.00, 28.10, 29.00, 656900
05/12/23, 29.00, 29.00, 28.05, 28.50, 164900
05/11/23, 29.45, 29.50, 28.50, 29.20, 182100
05/10/23, 30.00, 30.00, 29.00, 29.45, 804200
05/09/23, 31.50, 31.50, 29.70, 30.25, 319400
05/08/23, 31.50, 32.00, 30.60, 31.20, 233200
05/05/23, 32.00, 32.10, 31.10, 31.60, 136000
05/04/23, 32.00, 32.25, 31.50, 31.95, 348200
05/03/23, 32.80, 33.50, 31.05, 32.05, 377600
05/02/23, 32.85, 34.00, 32.05, 32.80, 91800
04/28/23, 34.00, 34.00, 32.00, 32.85, 264300
04/27/23, 35.00, 35.00, 33.50, 34.10, 219800
04/26/23, 33.40, 34.25, 33.40, 34.00, 438600
04/25/23, 33.50, 34.00, 32.90, 33.40, 223200
04/24/23, 33.00, 33.50, 32.50, 33.00, 132000
04/20/23, 33.90, 33.90, 32.00, 32.95, 158500
04/19/23, 34.10, 34.80, 33.50, 33.90, 1070500
04/18/23, 34.50, 34.80, 33.60, 34.10, 110300
04/17/23, 33.85, 34.95, 33.20, 33.55, 358800
04/14/23, 34.00, 34.45, 33.75, 33.90, 266400
04/13/23, 34.95, 34.95, 34.00, 34.40, 129200
04/12/23, 36.00, 36.00, 34.50, 35.00, 859900
04/11/23, 35.50, 36.50, 35.00, 36.35, 3935800
04/06/23, 36.00, 36.50, 35.60, 35.90, 370600
04/05/23, 36.25, 37.00, 35.50, 36.00, 3373900
04/04/23, 37.00, 37.00, 36.00, 36.15, 183600
04/03/23, 35.55, 37.00, 35.50, 36.20, 29800
03/31/23, 35.05, 37.00, 35.05, 35.50, 156700
03/30/23, 35.05, 35.25, 35.00, 35.00, 1631500
03/29/23, 35.50, 35.50, 34.50, 35.00, 7048600
03/28/23, 35.40, 35.95, 34.95, 35.00, 491300
03/27/23, 35.00, 36.00, 35.00, 35.50, 92000
03/24/23, 35.50, 36.00, 35.25, 35.50, 189500
03/23/23, 35.50, 37.00, 35.10, 35.95, 225800
03/22/23, 34.50, 35.10, 34.00, 34.95, 71500
03/21/23, 31.00, 33.00, 30.95, 31.95, 137700
03/20/23, 30.95, 30.95, 29.50, 30.00, 2644500
03/17/23, 33.00, 34.40, 30.95, 31.00, 379400
03/16/23, 37.00, 37.00, 33.35, 34.35, 199800
03/15/23, 36.75, 37.45, 36.75, 37.05, 81000
03/14/23, 37.20, 37.20, 36.50, 37.00, 142200
03/13/23, 37.50, 37.50, 36.95, 37.05, 116400
03/10/23, 38.00, 38.00, 37.00, 37.45, 147900
03/09/23, 38.00, 38.00, 37.40, 37.50, 1646900
03/08/23, 37.75, 38.00, 37.70, 37.90, 26600
03/07/23, 38.40, 38.40, 37.75, 38.00, 292100
03/06/23, 38.40, 38.40, 38.05, 38.25, 214200
03/03/23, 38.40, 38.40, 38.20, 38.35, 81700
03/02/23, 38.40, 38.40, 38.20, 38.25, 2117900
03/01/23, 38.40, 38.40, 38.15, 38.30, 110800
02/28/23, 38.40, 38.40, 38.00, 38.25, 134700
02/27/23, 38.30, 38.40, 38.00, 38.30, 154700
02/24/23, 38.40, 38.40, 38.00, 38.30, 2266200
02/23/23, 38.40, 38.45, 38.30, 38.40, 368600
02/22/23, 38.45, 38.50, 38.00, 38.45, 616600
02/21/23, 38.50, 38.65, 38.40, 38.50, 241800
02/20/23, 38.50, 38.55, 38.40, 38.50, 233200
02/17/23, 38.70, 38.70, 38.50, 38.55, 483900
02/16/23, 38.70, 38.70, 38.55, 38.65, 413900
02/15/23, 38.90, 38.90, 38.60, 38.70, 729500
02/14/23, 38.80, 38.90, 38.65, 38.70, 309500
02/13/23, 39.00, 39.20, 38.60, 38.75, 242400
02/10/23, 38.60, 39.20, 38.60, 38.75, 214700
02/09/23, 38.50, 38.70, 38.50, 38.55, 777200
02/08/23, 38.90, 38.90, 38.40, 38.50, 828500
02/07/23, 38.50, 38.70, 38.30, 38.50, 4759400
02/06/23, 38.90, 38.90, 38.10, 38.50, 2218900
02/03/23, 38.20, 38.70, 38.00, 38.20, 1038300
02/02/23, 38.10, 38.20, 38.00, 38.00, 852300
02/01/23, 38.10, 38.40, 38.00, 38.10, 125900
01/31/23, 38.50, 38.50, 38.00, 38.10, 141600
01/30/23, 38.55, 38.55, 38.05, 38.30, 122400
01/27/23, 38.50, 38.55, 38.40, 38.50, 155300
01/26/23, 38.85, 38.85, 38.30, 38.45, 107700
01/25/23, 38.50, 38.90, 38.50, 38.55, 60800
01/24/23, 38.40, 38.90, 38.40, 38.55, 46600
01/23/23, 38.30, 38.50, 38.30, 38.40, 106200
01/20/23, 38.45, 38.45, 38.25, 38.40, 1100300
01/19/23, 38.25, 38.50, 38.10, 38.40, 1610800
01/18/23, 38.00, 38.50, 38.00, 38.25, 87500
01/17/23, 38.40, 38.50, 37.60, 38.00, 1149100
01/16/23, 38.50, 38.90, 38.30, 38.50, 481600
01/13/23, 39.00, 39.00, 38.55, 38.70, 80000
01/12/23, 38.90, 39.00, 38.70, 38.90, 61700
01/11/23, 39.35, 39.35, 38.50, 38.95, 223200
01/10/23, 39.00, 39.45, 39.00, 39.05, 119700
01/09/23, 39.50, 39.50, 38.80, 39.05, 357900
01/06/23, 38.25, 39.50, 38.25, 39.20, 28500
01/05/23, 38.15, 39.00, 38.15, 38.35, 20100
01/04/23, 38.20, 38.30, 38.10, 38.20, 65000
01/03/23, 38.10, 39.20, 38.00, 38.35, 58100
12/30/22, 38.00, 38.30, 38.00, 38.10, 175400
12/29/22, 38.05, 38.10, 38.00, 38.05, 79000
12/28/22, 38.00, 38.10, 38.00, 38.05, 88600
12/23/22, 38.05, 38.10, 37.90, 38.00, 1895500
12/22/22, 38.30, 38.30, 38.00, 38.05, 586800
12/21/22, 38.50, 38.50, 37.50, 38.00, 2428300
12/20/22, 39.95, 39.95, 38.00, 38.80, 293400
12/19/22, 37.35, 40.00, 37.35, 37.90, 77000
12/16/22, 37.15, 37.45, 37.10, 37.25, 124300
12/15/22, 37.00, 37.50, 37.00, 37.15, 510400
12/14/22, 36.90, 37.00, 36.50, 36.75, 239000
12/13/22, 37.00, 37.50, 36.45, 36.75, 605800
12/09/22, 37.50, 37.50, 36.60, 36.90, 265400
12/08/22, 37.50, 38.00, 37.50, 37.60, 173300
12/07/22, 37.50, 37.50, 37.30, 37.50, 1772000
12/06/22, 37.50, 37.55, 37.00, 37.45, 764500
12/05/22, 37.60, 37.80, 37.40, 37.55, 219500
12/02/22, 38.00, 38.00, 37.50, 37.75, 175500
12/01/22, 38.00, 38.25, 37.95, 38.00, 2019800
11/30/22, 38.95, 39.50, 37.95, 38.00, 1280300
11/29/22, 38.00, 38.00, 37.70, 37.95, 1603500
11/28/22, 37.70, 38.00, 37.70, 37.75, 106900
11/25/22, 37.60, 37.70, 37.50, 37.60, 327900
11/24/22, 37.25, 37.60, 37.10, 37.50, 194900
11/23/22, 37.95, 37.95, 36.60, 37.45, 177500
11/22/22, 37.80, 38.00, 37.00, 37.30, 172300
11/21/22, 38.95, 38.95, 37.80, 38.00, 125600
11/18/22, 39.75, 39.75, 38.25, 38.80, 139900
11/17/22, 40.00, 40.00, 38.50, 39.45, 217600
11/16/22, 37.90, 40.00, 37.90, 39.55, 54300
11/15/22, 37.70, 39.00, 37.30, 37.65, 226900
11/14/22, 36.50, 37.70, 36.50, 37.05, 138900
11/11/22, 36.50, 37.00, 36.50, 36.75, 189000
11/10/22, 36.50, 36.90, 36.40, 36.50, 1143500
11/09/22, 36.60, 36.85, 36.45, 36.50, 349200
11/08/22, 37.00, 37.00, 36.50, 36.75, 1216300
11/07/22, 37.00, 37.25, 36.50, 37.00, 647200
11/04/22, 37.25, 37.25, 37.00, 37.15, 110300
11/03/22, 37.50, 37.60, 36.90, 37.25, 949600
11/02/22, 37.65, 37.70, 37.25, 37.60, 227800
11/01/22, 37.70, 37.95, 37.45, 37.70, 1411000
10/31/22, 37.60, 37.70, 37.50, 37.65, 369800
10/28/22, 37.70, 37.70, 37.50, 37.70, 1992700
10/27/22, 38.00, 38.00, 37.50, 37.70, 603100
10/26/22, 38.00, 38.00, 37.40, 37.70, 4758700
10/25/22, 37.70, 38.00, 37.50, 37.70, 224100
10/24/22, 37.70, 37.70, 36.50, 37.40, 107400
10/21/22, 37.85, 38.00, 36.20, 36.55, 5395400
10/19/22, 38.00, 38.00, 37.80, 37.90, 105900
10/18/22, 38.30, 38.30, 37.85, 37.95, 195800
10/17/22, 38.75, 40.00, 37.85, 38.15, 314400
10/14/22, 38.90, 38.95, 38.00, 38.80, 301500
10/13/22, 39.10, 39.40, 38.80, 38.95, 277400
10/12/22, 39.20, 39.40, 39.00, 39.10, 430600
10/11/22, 39.50, 39.50, 38.75, 39.15, 161800
10/07/22, 40.00, 40.00, 39.30, 39.60, 162800
10/06/22, 40.00, 40.00, 39.20, 39.40, 253100
10/05/22, 39.50, 40.00, 39.05, 39.20, 130100
10/04/22, 41.00, 41.00, 39.10, 39.45, 81100
10/03/22, 40.95, 41.50, 40.50, 41.45, 897700
09/30/22, 42.00, 42.00, 40.95, 41.45, 5089900
09/29/22, 41.50, 42.00, 41.00, 41.20, 453000
09/28/22, 41.00, 41.75, 41.00, 41.35, 3538400
09/27/22, 40.50, 41.10, 40.50, 40.80, 1354400
09/26/22, 40.00, 40.95, 39.75, 40.50, 4410200
09/23/22, 39.20, 39.80, 39.05, 39.15, 639500
09/22/22, 39.00, 39.20, 38.90, 39.00, 3003100
09/21/22, 39.10, 39.50, 38.95, 39.00, 2563800
09/20/22, 39.45, 39.45, 39.00, 39.10, 474200
09/19/22, 39.40, 40.00, 39.25, 39.45, 183100
09/16/22, 40.35, 40.35, 38.95, 39.05, 1153400
09/15/22, 40.70, 40.85, 40.00, 40.35, 1778000
09/14/22, 41.75, 41.75, 40.05, 40.90, 983000
09/12/22, 43.00, 43.00, 41.60, 41.80, 3567600
09/09/22, 42.55, 43.00, 42.25, 42.45, 278900
09/08/22, 42.70, 43.75, 42.25, 42.75, 84900
09/07/22, 42.75, 42.75, 41.80, 42.25, 130100
09/06/22, 42.55, 43.50, 41.70, 42.70, 456900
09/05/22, 40.90, 42.50, 40.80, 40.85, 2490200
09/02/22, 40.90, 41.00, 40.70, 40.85, 395200
09/01/22, 41.00, 41.30, 40.75, 41.00, 165700
08/31/22, 41.00, 41.00, 40.50, 40.85, 216100
08/30/22, 41.80, 41.80, 41.00, 41.00, 1774600
08/29/22, 41.00, 41.80, 41.00, 41.30, 122300
08/26/22, 43.00, 43.00, 40.60, 40.95, 85300
08/25/22, 42.95, 42.95, 41.00, 41.80, 89100
08/24/22, 43.30, 43.30, 42.50, 42.95, 96300
08/23/22, 43.50, 43.80, 43.00, 43.35, 350200
08/22/22, 43.35, 43.50, 43.30, 43.50, 194100
08/19/22, 43.50, 43.50, 43.05, 43.25, 80500
08/18/22, 43.50, 43.50, 43.05, 43.35, 258100
08/17/22, 42.95, 43.40, 42.95, 43.20, 123200
08/16/22, 43.00, 43.50, 42.85, 42.95, 282700
08/15/22, 43.00, 43.05, 42.60, 43.00, 191800
08/12/22, 43.00, 43.50, 42.60, 43.05, 119500
08/11/22, 43.00, 44.00, 42.50, 42.80, 732800
08/10/22, 43.25, 44.00, 42.00, 42.35, 2029100
08/08/22, 42.00, 44.00, 41.75, 42.20, 129300
08/05/22, 41.00, 42.50, 40.90, 41.75, 123400
08/04/22, 40.80, 41.30, 40.50, 40.60, 1819200
08/03/22, 41.00, 41.30, 40.50, 40.75, 248100
08/02/22, 40.65, 40.65, 39.70, 40.05, 253100
08/01/22, 41.00, 41.00, 40.00, 40.75, 1318000
07/29/22, 41.90, 41.90, 40.30, 41.15, 195600
07/28/22, 39.95, 41.00, 39.65, 40.00, 1368700
07/27/22, 39.80, 40.00, 39.00, 39.05, 2082400
07/26/22, 39.00, 40.00, 38.50, 39.65, 14700
07/25/22, 38.85, 40.00, 38.50, 38.85, 165700
07/22/22, 39.00, 39.00, 38.50, 38.50, 5466200
07/21/22, 39.00, 39.00, 38.75, 38.85, 1245900
07/20/22, 38.95, 39.00, 38.70, 39.00, 911000
07/19/22, 39.25, 39.75, 38.50, 38.75, 394500
07/18/22, 40.50, 40.50, 39.25, 39.95, 464900
07/15/22, 40.50, 40.90, 39.50, 40.45, 4046600
07/14/22, 41.00, 41.00, 40.00, 40.50, 4530900
07/13/22, 41.15, 41.80, 40.55, 40.90, 110900
07/12/22, 42.80, 42.80, 41.10, 41.90, 97900
07/08/22, 42.75, 42.75, 42.00, 42.40, 109500
07/07/22, 42.00, 43.00, 42.00, 42.75, 6791300
07/06/22, 41.80, 42.45, 40.05, 41.95, 225200
07/05/22, 40.30, 41.80, 40.00, 40.60, 789000
07/04/22, 39.00, 41.25, 39.00, 40.00, 1782800
07/01/22, 39.00, 40.00, 39.00, 39.00, 1084300
06/30/22, 38.80, 39.70, 37.50, 38.65, 67700
06/29/22, 37.00, 38.40, 37.00, 37.55, 60000
06/28/22, 36.60, 37.00, 36.60, 36.80, 49200
06/27/22, 36.95, 37.10, 36.55, 36.75, 37500
06/24/22, 36.70, 36.95, 36.30, 36.70, 1601000
06/23/22, 36.70, 36.70, 36.50, 36.50, 442500
06/22/22, 37.00, 37.00, 36.50, 36.90, 765600
06/21/22, 37.50, 37.50, 36.50, 36.95, 344100
06/20/22, 37.90, 37.90, 36.20, 36.80, 54900
06/17/22, 37.75, 39.00, 37.50, 37.90, 582100
06/16/22, 38.50, 38.90, 38.00, 38.05, 1463700
06/15/22, 38.85, 38.95, 38.50, 38.65, 292300
06/14/22, 38.85, 39.00, 38.70, 38.80, 481000
06/13/22, 39.00, 39.50, 38.80, 39.00, 698400
06/10/22, 39.50, 39.50, 38.90, 39.00, 623500
06/09/22, 39.00, 39.30, 38.80, 38.95, 70800
06/08/22, 38.70, 39.00, 38.65, 38.80, 127300
06/07/22, 38.80, 39.00, 38.65, 38.65, 1174900
06/06/22, 38.75, 39.00, 38.50, 38.70, 99800
06/03/22, 38.15, 38.75, 38.10, 38.70, 220300
06/02/22, 38.00, 39.00, 37.85, 38.00, 246100
05/31/22, 38.20, 39.00, 38.00, 38.10, 4032500
05/30/22, 38.30, 38.30, 37.70, 38.05, 64500
05/27/22, 37.60, 38.50, 37.60, 38.00, 570600
05/26/22, 36.50, 38.50, 36.50, 37.10, 627000
05/25/22, 37.00, 37.00, 36.30, 36.55, 156100
05/24/22, 35.55, 36.50, 35.50, 35.95, 1436700
05/23/22, 35.50, 36.00, 35.00, 35.55, 2786100
05/20/22, 35.30, 35.50, 35.00, 35.30, 1398900
05/19/22, 35.40, 35.40, 35.00, 35.00, 889700
05/18/22, 35.55, 35.55, 34.50, 35.00, 1520700
05/17/22, 35.60, 35.85, 35.40, 35.55, 42100
05/16/22, 35.70, 35.75, 35.20, 35.40, 1315400
05/13/22, 35.80, 35.90, 35.60, 35.75, 2725800
05/12/22, 36.00, 36.00, 35.60, 35.85, 389800
05/11/22, 36.50, 36.50, 35.10, 35.70, 708800
05/10/22, 36.00, 36.25, 35.60, 35.85, 384000
05/09/22, 37.00, 37.00, 36.00, 36.50, 1060600
05/06/22, 37.00, 37.00, 35.60, 36.25, 169000
05/05/22, 37.30, 37.30, 34.00, 36.95, 143900
05/04/22, 37.00, 38.00, 37.00, 37.30, 354300
04/28/22, 38.90, 38.90, 37.00, 37.45, 224200
04/27/22, 39.00, 40.00, 37.80, 38.90, 127000
04/26/22, 42.00, 42.00, 38.25, 39.65, 604700
04/25/22, 43.30, 43.30, 42.15, 42.50, 194700
04/22/22, 43.20, 43.40, 42.60, 43.00, 121700
04/21/22, 43.30, 43.40, 42.90, 43.15, 112400
04/20/22, 43.00, 43.30, 42.50, 42.90, 112600
04/19/22, 43.50, 43.50, 43.00, 43.20, 134900
04/14/22, 43.25, 43.50, 43.20, 43.45, 213000
04/13/22, 43.50, 43.50, 43.05, 43.20, 46000
04/12/22, 43.00, 43.50, 43.00, 43.25, 1638800
04/11/22, 43.60, 44.00, 43.00, 43.40, 496200
04/08/22, 43.30, 43.60, 43.00, 43.00, 284500
04/07/22, 43.30, 43.40, 43.00, 43.05, 281400
04/06/22, 43.50, 44.00, 43.25, 43.30, 334200
04/05/22, 43.90, 43.95, 43.25, 43.55, 1112200
04/04/22, 44.05, 44.20, 43.00, 43.50, 250900
04/01/22, 44.05, 44.20, 43.95, 44.00, 117100
03/31/22, 44.10, 44.25, 43.50, 44.05, 7249500
03/30/22, 44.20, 44.30, 44.00, 44.10, 255700
03/29/22, 44.15, 44.45, 43.95, 44.05, 313000
03/28/22, 44.25, 45.00, 44.00, 44.45, 673200
03/25/22, 44.30, 44.35, 43.00, 44.00, 2396100
03/24/22, 44.10, 44.35, 43.75, 44.15, 923100
03/23/22, 44.00, 44.45, 44.00, 44.20, 945200
03/22/22, 45.00, 45.00, 43.90, 44.00, 9146800
03/21/22, 45.00, 45.00, 44.00, 44.35, 167000
03/18/22, 45.20, 45.20, 44.00, 44.60, 1509700
03/17/22, 45.00, 45.00, 44.25, 44.60, 559900
03/16/22, 45.45, 46.00, 45.00, 45.05, 3638500
03/15/22, 45.70, 45.70, 45.00, 45.00, 1954000
03/14/22, 44.95, 45.50, 44.90, 45.05, 388500
